Jahr;Nationalität;Geschlecht;Familienstatus;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85
31.12.2020;Deutsche;männlich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2020;Deutsche;weiblich;ledig;323743;328500;334640;337831;339685;328583;325735;316590;315773;308931;319538;314643;324618;324079;318082;324359;332186;332539;338789;346101;359855;347387;350720;353977;337274;312820;299439;290551;273543;261268;262900;237696;222923;202344;186033;167152;156196;148037;141478;132636;124604;111408;104819;98997;91369;83001;80324;78072;82084;89094;87687;90697;90680;88752;85916;79853;76658;71001;63713;59185;52926;48295;43096;39941;36453;32946;30722;27545;25617;23310;21282;18841;15988;13895;11285;10223;12807;13247;12970;15215;15877;15541;14320;13381;12445;79652
31.12.2020;Deutsche;weiblich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;3;276;1213;3125;5828;10255;17547;26555;38393;54795;75048;98619;124250;160164;178367;202344;212996;223603;225442;233036;240411;252952;257192;262399;252190;250474;248866;246660;241202;246729;250918;277615;310814;326749;355662;376393;392681;406495;410192;422301;424269;412987;411873;396654;387530;365495;355562;342494;329219;320499;307814;300358;289912;280097;264345;231887;211820;177307;149833;198446;192675;175680;202839;193405;173966;141588;114009;92968;256825
31.12.2020;Deutsche;weiblich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;1;3;8;25;25;44;77;98;146;215;267;443;488;636;776;895;1150;1357;1576;2015;2207;2530;2921;3330;3780;4168;4761;5505;6902;8562;10091;12320;14646;17191;20154;23533;27246;31361;34711;39695;44069;48190;51340;55840;60255;64949;70272;74671;81526;87423;94481;99299;97672;99382;92051;86828;124048;133084;137483;180394;203991;210767;204603;195428;192593;1196467
31.12.2020;Deutsche;weiblich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4;50;134;332;682;1111;1821;2666;4064;5717;7664;10915;13194;16546;19110;21682;24057;27010;30851;34821;37895;41475;43006;45331;48108;50121;50583;54556;57572;65349;75862;81542;91633;100328;106219;110354;111365;114368;111940;108262;104350;97987;92983;84176;80396;75659;71253;69011;65008;63130;60272;57840;52876;46508;41978;35833;30783;39436;38833;35220;40259;39002;35071;29562;25062;21204;87260
31.12.2020;Deutsche;weiblich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2020;Deutsche;weiblich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2020;Deutsche;weiblich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2020;Ausländer;männlich;ledig;53254;56209;57765;58266;59559;57821;55017;50797;50755;50239;48542;47199;46966;44066;42775;41796;41989;42315;45478;55169;69805;93303;97218;109087;110294;113305;112984;111693;109059;105927;107179;100396;95565;87529;80144;74260;67734;61216;57406;52365;51481;45371;42338;39506;37346;35851;33390;30117;28539;26306;25419;23053;21486;19063;16396;15101;13687;12028;10683;9431;8946;7435;6463;5652;4895;4391;3458;2899;2495;2149;2141;1765;1591;1484;1137;967;859;721;646;545;596;443;426;324;270;1210
31.12.2020;Ausländer;männlich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;4;24;146;424;1093;1987;3676;5913;8686;11444;14419;17677;21342;25171;28017;30721;32521;32989;35809;36649;38279;41141;42794;45884;46151;47217;47912;48632;49592;50301;49593;49788;48812;48456;48137;46327;42924;43564;42858;41865;39050;35832;30954;30701;27707;26025;25262;25755;22577;19142;16817;17528;17114;20416;20693;21175;21273;19454;16691;15741;14388;14222;12480;12457;10854;9139;7428;6162;21248
31.12.2020;Ausländer;männlich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;1;2;3;6;4;20;21;20;40;44;48;60;82;93;95;133;130;119;151;166;208;230;233;268;288;336;355;373;452;494;558;623;653;687;748;784;833;855;872;833;896;860;957;977;1100;1001;1053;1040;1073;1139;1440;1497;1656;1762;1660;1642;1649;1727;1692;1780;1831;1522;1640;1393;1120;5893
31.12.2020;Ausländer;männlich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;15;18;52;174;226;371;651;905;1199;1542;1959;2581;3027;3319;3877;4298;4662;5102;5828;6604;7139;7621;7935;8568;9090;9422;9852;10006;10128;10457;10489;10479;10355;9527;9491;9422;8929;8124;7553;6857;6689;5812;5501;4954;4761;4215;3639;3211;3042;2601;2749;2527;2407;2213;1806;1409;1261;1145;1056;909;867;775;663;526;462;1627
31.12.2020;Ausländer;männlich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2020;Ausländer;männlich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2020;Ausländer;männlich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2020;Ausländer;weiblich;ledig;50304;52997;54190;54788;56376;53477;51094;46766;46536;45912;44144;42920;42873;39942;38143;36834;36824;36295;36781;41317;48836;60673;64471;69858;73601;75433;75806;75436;72218;69708;68373;64319;58973;52904;47658;44060;39526;36144;33458;30126;29408;25748;23770;22346;20957;19843;18814;17125;16015;14499;13827;12343;11753;10473;9013;8234;7328;6664;6056;5368;5293;4321;3915;3483;3222;2987;2631;2239;2203;1865;1912;1612;1391;1284;1129;926;785;693;645;628;553;478;477;414;341;1820
31.12.2020;Ausländer;weiblich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;8;59;367;1299;2859;5032;7640;11513;15419;18896;22639;26151;30127;33941;38127;41488;44570;46481;47463;49835;51274;52983;55345;57490;59658;58635;58387;57998;58173;57615;57819;57126;55417;53510;52060;49334;46598;42269;41818;40485;37916;34488;32469;28933;29347;25522;23872;22314;23006;22823;22431;21167;21959;19502;21440;19485;17787;16237;13742;11737;9975;8501;7649;6078;5863;4675;3986;3240;2481;8886
31.12.2020;Ausländer;weiblich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;5;9;17;25;43;46;62;97;112;121;149;217;224;246;265;337;366;473;513;559;640;783;817;1010;1061;1216;1385;1562;1646;1893;2008;2157;2454;2464;2506;2800;3056;3132;3462;3521;3903;4001;4020;4229;4988;5657;5693;5915;6624;6407;8109;7847;7741;7586;7209;6783;6706;6101;6096;6011;6682;5647;5172;4699;4051;21160
31.12.2020;Ausländer;weiblich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;2;6;19;39;122;194;396;624;875;1176;1581;2001;2469;2978;3345;3887;4365;4691;5267;5895;6583;7398;8212;8844;9465;9783;10489;11113;11688;12226;12238;12182;12090;12117;11662;11208;10218;9621;9307;8906;8045;7506;6655;6407;5643;5220;4837;4692;4453;4223;3856;3816;3408;3483;3048;2966;2615;2266;1822;1626;1425;1350;1158;1140;1067;983;808;644;2985
31.12.2020;Ausländer;weiblich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2020;Ausländer;weiblich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2020;Ausländer;weiblich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2021;Deutsche;männlich;ledig;352296;345252;346603;352235;355687;356272;345759;342953;333695;333315;325214;335959;332114;341460;342546;336707;341730;350238;350953;357762;365828;379120;368894;372194;378389;364830;343426;334298;330030;315147;306933;316742;289868;278716;256214;235088;214805;202830;193668;188744;175322;165602;149234;140682;133111;122612;113821;110662;108612;116365;126968;128018;134011;136977;134532;131275;124123;119284;110068;99393;91423;81709;73604;64777;58082;51787;45787;40936;36476;33074;29652;27060;23488;19521;16228;13365;10793;13452;12960;11922;13386;12635;10914;8660;6965;22288
31.12.2021;Deutsche;männlich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;49;199;720;1673;3124;5840;9995;16159;24152;36304;52420;72400;95573;126532;145185;168704;181436;192543;195020;204926;213409;224575;229722;234650;228500;228708;230261;229208;225005;229852;235531;260771;294709;309036;339833;360431;377681;393077;399882;410974;414208;405496;404770;394050;387856;368048;360489;349706;339487;331888;320226;317961;309304;303286;290440;259184;236367;198298;166730;223999;220597;203580;236636;231516;212963;181383;152317;526468
31.12.2021;Deutsche;männlich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;1;2;2;6;2;11;29;26;34;56;67;92;141;175;230;265;330;405;442;519;600;686;780;921;968;1131;1198;1403;1670;2051;2674;3230;3878;4725;5543;6524;7215;8532;9453;10432;11600;12478;13771;14125;15438;16455;17654;19017;19827;21777;22917;25193;26175;25265;25512;23411;22318;32517;35642;36945;47530;52853;53387;50923;48253;295140
31.12.2021;Deutsche;männlich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;5;29;65;128;253;471;804;1317;2131;3281;4509;6779;8669;11098;13026;15129;17130;19208;22346;25267;27761;30451;31669;34205;36493;37884;39082;41880;43954;51937;60018;64888;73604;80565;85861;90452;92310;96234;95966;92009;89853;83656;79857;72788;68555;63014;57829;54254;50000;46741;43589;40412;36839;32062;28074;22850;18613;22930;21643;19166;20692;18348;16177;12847;9931;30469
31.12.2021;Deutsche;männlich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2021;Deutsche;männlich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2021;Deutsche;männlich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2021;Deutsche;weiblich;ledig;334460;326669;329189;335126;338209;339921;328583;325888;317021;316291;309450;319933;315018;325037;324454;318506;324842;332901;333264;338796;344980;357394;344222;345054;345723;325662;299283;283239;272282;254079;241468;243392;221406;208474;190453;176183;159031;149633;142405;136466;128365;121223;108677;102632;97001;89584;81484;78887;76694;80631;87217;86071;89108;89036;87227;84386;78425;75322;69732;62563;58041;51997;47446;42350;39207;35757;32275;30121;26982;25039;22737;20730;18355;15518;13479;10878;9824;12331;12686;12330;14467;14980;14558;13356;12368;77180
31.12.2021;Deutsche;weiblich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;275;1113;2816;5877;9514;15980;25706;37396;51170;69987;92240;117076;143022;178363;193285;215185;223404;232015;232088;237861;244066;255939;259082;263355;252529;250372;248507;246066;240330;245800;249927;276503;309906;325427;354192;374736;390666;404265;407527;419142;420694;408992;407587;391373;381823;359243;348886;335215;321615;312307;299119;290987;280084;269632;253527;221536;201379;167507;140914;185502;179055;161954;185316;174600;154946;124304;98461;280945
31.12.2021;Deutsche;weiblich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4;-;2;2;9;21;34;42;67;98;135;182;272;342;547;600;745;920;1051;1327;1555;1864;2296;2536;2891;3321;3763;4250;4720;5372;6171;7713;9605;11195;13647;16214;19076;22224;25976;29974;34348;38016;43360;47974;52347;55563;60333;64980;69777;75258;79847;87106;93067;100279;105152;103008;104732;96654;90856;129254;138223;142040;185019;207735;213037;204693;193197;1228672
31.12.2021;Deutsche;weiblich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;37;133;292;614;1077;1701;2611;3718;5298;7192;9391;13019;15451;19136;21588;24142;26449;29574;33510;37497;40680;44271;45708;47917;50482;52416;52809;56611;59349;66944;77205;82781;92550;101034;106491;110427;111021;113954;111253;107452;103143;97120;92099;83339;79446;74760;70418;68048;64058;62124;59221;56752;51781;45386;40912;34831;29786;38190;37435;33804;38481;37032;33153;27744;23270;94018
31.12.2021;Deutsche;weiblich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2021;Deutsche;weiblich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2021;Deutsche;weiblich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2021;Ausländer;männlich;ledig;53801;56107;58275;59799;60337;61615;59859;57262;53075;52821;52328;50641;49401;49101;46394;45011;44986;44733;47963;54906;64717;78553;100735;105322;116427;116103;118035;116703;113767;110100;106449;107243;100534;95363;87452;80337;74873;68253;61901;58056;53178;52331;46384;43230;40351;38200;36495;34126;30931;29174;26713;25792;23556;21875;19304;16642;15275;13820;12184;10756;9382;8943;7365;6428;5589;4755;4234;3323;2858;2446;2089;2044;1679;1505;1389;1056;927;804;656;594;489;532;402;391;304;1290
31.12.2021;Ausländer;männlich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;28;122;423;906;1946;3258;5245;7930;10881;13585;16670;19762;23056;26611;28922;31123;32599;32615;35180;35829;37289;39927;41386;44607;44732;45875;46512;47096;48123;48768;48076;48261;47246;47104;46763;44905;41588;42235;41470;40506;37911;34662;29800;29633;26642;24938;24180;24452;21274;18110;15906;16680;16233;19387;19668;20082;20045;18398;15738;14702;13438;13152;11474;11392;9890;8223;6604;23553
31.12.2021;Ausländer;männlich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;2;-;2;4;8;8;23;23;25;46;58;57;63;91;98;109;150;127;136;169;177;220;253;261;287;310;363;397;436;492;555;605;687;722;755;818;865;942;940;962;909;975;935;1027;1014;1182;1079;1115;1132;1146;1225;1543;1574;1756;1877;1748;1711;1709;1746;1715;1806;1809;1503;1541;1355;6211
31.12.2021;Ausländer;männlich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;5;24;39;100;252;371;549;942;1242;1584;1951;2507;3067;3530;3800;4371;4809;5114;5578;6310;7067;7592;8095;8271;8895;9430;9667;10129;10302;10297;10738;10583;10569;10415;9499;9590;9454;8912;8121;7528;6795;6574;5720;5362;4787;4566;4018;3464;3090;2930;2471;2640;2405;2287;2089;1697;1305;1191;1063;987;817;783;701;592;475;1840
31.12.2021;Ausländer;männlich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2021;Ausländer;männlich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2021;Ausländer;männlich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2021;Ausländer;weiblich;ledig;50697;52767;55078;56174;56572;58334;55196;53175;48678;48428;47674;46067;44714;44482;41474;39792;38484;38322;40006;43541;49258;55937;66570;70883;75363;78287;79341;78725;77284;73463;70605;69046;64800;59598;53559;48338;44578;40273;36791;34156;30803;30227;26641;24635;23201;21825;20681;19624;17858;16612;15237;14452;12915;12256;10839;9275;8493;7603;6887;6225;5509;5383;4413;3944;3505;3282;3020;2636;2253;2217;1900;1927;1595;1397;1286;1115;940;755;695;626;622;526;461;448;400;2009
31.12.2021;Ausländer;weiblich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;14;51;403;1249;2602;4539;7348;10386;14584;18662;22121;25594;28974;32600;35941;39746;42578;45292;46767;47442;49723;50839;52625;54686;56791;58781;57781;57436;57076;57381;56622;56718;56226;54408;52617;51121;48479;45735;41394;41016;39569;37071;33618;31609;27979;28457;24621;22954;21457;22003;21707;21384;20197;20925;18594;20304;18427;16768;15237;12916;10949;9185;7818;7040;5443;5221;4133;3473;2849;9760
31.12.2021;Ausländer;weiblich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;5;7;14;23;30;52;63;78;129;137;143;181;267;274;283;310;389;436;518;574;632;746;881;925;1118;1195;1385;1506;1702;1820;2076;2202;2381;2649;2650;2705;3037;3322;3367;3680;3765;4191;4257;4311;4455;5292;5939;5991;6201;6977;6651;8443;8119;7981;7816;7307;6903;6826;6177;6117;5992;6625;5542;5082;4479;22371
31.12.2021;Ausländer;weiblich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;3;11;34;91;215;319;594;910;1202;1571;1972;2431;2973;3502;3922;4420;4901;5175;5727;6398;6984;7874;8711;9352;9880;10192;10852;11372;12019;12499;12509;12479;12226;12249;11704;11178;10212;9608;9296;8822;7927;7474;6608;6262;5534;5100;4735;4603;4280;4096;3744;3734;3312;3365;2941;2878;2528;2176;1746;1549;1367;1293;1095;1057;993;909;745;3230
31.12.2021;Ausländer;weiblich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2021;Ausländer;weiblich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2021;Ausländer;weiblich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2022;Deutsche;männlich;ledig;320937;355809;346265;347270;352994;356235;356553;346124;343579;334266;334060;325964;336618;332726;342090;343184;337419;342583;351266;351643;357721;364897;377562;366789;368387;372439;356888;333233;320841;313533;296671;287804;296817;272007;262266;241795;222921;204686;193881;185748;181461;169244;160173;144892;136857;129604;119595;111085;108076;106169;113340;124059;124993;130938;133743;131222;128029;121063;116151;107095;96425;88689;79201;71197;62533;55977;49702;43872;39163;34801;31416;28057;25566;22100;18323;15107;12378;9922;12318;11852;10783;11982;11247;9596;7520;23871
31.12.2022;Deutsche;männlich;verheiratet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;41;214;685;1748;3485;5801;10087;16440;24771;35008;50346;69585;91337;115169;146879;163299;185274;195636;204173;204426;213208;219903;230362;234096;238055;230838;230566;231718;230108;225699;230247;235779;261553;294763;308971;339429;360072;376806;392181;398536;409538;412508;403698;402166;390677;383695;363592;355534;344111;333118;324940;312843;310088;300674;294052;280775;249677;226688;189234;158508;211774;207416;189659;218748;211821;192454;161779;556910
31.12.2022;Deutsche;männlich;verwitwet;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;1;2;4;7;5;16;35;35;45;78;98;128;179;214;287;322;398;480;524;602;683;791;873;1014;1073;1296;1354;1595;1870;2316;3026;3609;4314;5220;6157;7188;7924;9343;10357;11416;12545;13598;15012;15289;16688;17757;19021;20380;21248;23230;24385;26841;27573;26591;26810;24438;23223;33802;36877;38169;48879;53828;54107;50980;306055
31.12.2022;Deutsche;männlich;geschieden;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;10;64;118;217;430;732;1187;1841;2796;4136;5642;8021;10207;12709;14766;16962;18780;20880;24127;27078;29630;32351;33459;36006;38244;39365;40484;43204;45136;52895;60982;65708;74232;80798;86042;90059;91680;95086;94488;90014;87888;81893;77873;70770;66454;60997;56054;52339;48127;44813;41788;38442;35106;30392;26535;21540;17430;21349;20064;17604;18940;16600;14605;11505;34029
31.12.2022;Deutsche;männlich;Lebenspartnerschaft;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2022;Deutsche;männlich;Lebenspartnerschaft aufgehoben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2022;Deutsche;männlich;Lebenspartner verstorben;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2022;Deutsche;weiblich;ledig;304391;337789;327603;329960;335752;338604;340225;328903;326446;317638;317007;310061;320506;315636;325637;325094;319139;325584;333712;333546;338071;342626;353203;338396;336538;333033;310302;281953;263738;251506;233195;221673;225130;205844;195126;179225;166918;151612;143400;136918;131460;124379;117910;105891;100213;94749;87606;79865;77327;75023;78720;85268;84347;87266;87229;85475;82697;76914;73914;68375;61279;56913;50974;46486;41499;38448;34987;31624;29478;26360;24434;22198;20118;17790;15051;12975;10478;9383;11726;12042;11680;13640;13978;13519;12279;74316
